id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_extenss_product_template,extenss.product.template,model_extenss_product_template,extenss_fin_product_group_user,1,0,0,0
access_extenss_product_template_manager,extenss.product.template.manager,model_extenss_product_template,extenss_fin_product_group_manager,1,1,1,1
access_extenss_product_credit_type,extenss.product.credit_type,model_extenss_product_credit_type,extenss_fin_product_group_manager,1,1,1,1
access_extenss_product_calculation_base,extenss.product.calculation_base,model_extenss_product_calculation_base,extenss_fin_product_group_manager,1,1,1,1
access_extenss_product_base_interest_rate,extenss.product.base_interest_rate,model_extenss_product_base_interest_rate,extenss_fin_product_group_manager,1,1,1,1
access_extenss_product_interest_rate_date,extenss.product.interest_rate_date,model_extenss_product_interest_rate_date,extenss_fin_product_group_manager,1,1,1,1
access_extenss_product_recruitment_documents,extenss.product.recruitment_documents,model_extenss_product_recruitment_documents,extenss_fin_product_group_manager,1,1,1,1
access_extenss_product_rec_docs,extenss.product.rec_docs,model_extenss_product_rec_docs,extenss_fin_product_group_manager,1,1,1,1
access_extenss_product_cat_docs,extenss.product.cat_docs,model_extenss_product_cat_docs,extenss_fin_product_group_manager,1,1,1,1
access_extenss_product_type_docs,extenss.product.type_docs,model_extenss_product_type_docs,extenss_fin_product_group_manager,1,1,1,1
access_extenss_product_template_attribute_line,extenss.product.template.attribute.line,model_extenss_product_template_attribute_line,extenss_fin_product_group_manager,1,1,1,1
access_extenss_product_attribute,extenss.product.attribute,model_extenss_product_attribute,extenss_fin_product_group_manager,1,1,1,1
access_extenss_product_attribute_value,extenss.product.attribute.value,model_extenss_product_attribute_value,extenss_fin_product_group_manager,1,1,1,1
access_extenss_product_product,extenss.product.product,model_extenss_product_product,extenss_fin_product_group_manager,1,1,1,1
access_extenss_product_template_attribute_value,extenss.product.template.attribute.value,model_extenss_product_template_attribute_value,extenss_fin_product_group_manager,1,1,1,1
access_extenss_product_frequencies,extenss.product.frequencies,model_extenss_product_frequencies,extenss_fin_product_group_manager,1,1,1,1
